Data type;Azimuth [0.360);Dip [0.90];Dip direction;Rake [0.90];Strike direction;Striation trend [0.360);Sense of mouvement;Stylolite Teeth trend [0.360);Stylolite Teeth plunge [0.90]
Extension Fracture;153.8321886;90;;;;;;;
Extension Fracture;153.8512111;90;;;;;;;
Extension Fracture;153.8321886;90;;;;;;;
Extension Fracture;153.8512111;90;;;;;;;
Extension Fracture;173.1782761;90;;;;;;;
Extension Fracture;174.876611;90;;;;;;;
Extension Fracture;176.6772007;90;;;;;;;
Extension Fracture;173.1782761;90;;;;;;;
Extension Fracture;176.6772007;90;;;;;;;
Extension Fracture;174.876611;90;;;;;;;
Extension Fracture;170.6372847;90;;;;;;;
Extension Fracture;170.6372847;90;;;;;;;
Extension Fracture;170.6512883;90;;;;;;;
Extension Fracture;170.6238758;90;;;;;;;
Extension Fracture;170.6512883;90;;;;;;;
Extension Fracture;170.6238758;90;;;;;;;
Extension Fracture;152.1739809;90;;;;;;;
Extension Fracture;152.1579176;90;;;;;;;
Extension Fracture;152.1739809;90;;;;;;;
Extension Fracture;152.1411806;90;;;;;;;
Extension Fracture;152.1411806;90;;;;;;;
Extension Fracture;152.1579176;90;;;;;;;
Extension Fracture;154.26186;90;;;;;;;
Extension Fracture;154.2701232;90;;;;;;;
Extension Fracture;154.275297;90;;;;;;;
Extension Fracture;154.275297;90;;;;;;;
Extension Fracture;154.26186;90;;;;;;;
Extension Fracture;154.2701232;90;;;;;;;
Extension Fracture;157.8324697;90;;;;;;;
Extension Fracture;157.8324697;90;;;;;;;
Extension Fracture;160.6722591;90;;;;;;;
Extension Fracture;160.7313023;90;;;;;;;
Extension Fracture;160.6722591;90;;;;;;;
Extension Fracture;160.7313023;90;;;;;;;
Extension Fracture;168.5593926;90;;;;;;;
Extension Fracture;168.5596296;90;;;;;;;
Extension Fracture;166.9384803;90;;;;;;;
Extension Fracture;165.0727285;90;;;;;;;
Extension Fracture;165.0727285;90;;;;;;;
Extension Fracture;168.5596296;90;;;;;;;
Extension Fracture;166.9384803;90;;;;;;;
Extension Fracture;168.5593926;90;;;;;;;
Extension Fracture;193.4274354;90;;;;;;;
Extension Fracture;199.9969848;90;;;;;;;
Extension Fracture;193.4255544;90;;;;;;;
Extension Fracture;193.4274354;90;;;;;;;
Extension Fracture;199.9969848;90;;;;;;;
Extension Fracture;198.8750507;90;;;;;;;
Extension Fracture;198.8750507;90;;;;;;;
Extension Fracture;193.4255544;90;;;;;;;
Extension Fracture;159.5650446;90;;;;;;;
Extension Fracture;156.8331994;90;;;;;;;
Extension Fracture;159.5650446;90;;;;;;;
Extension Fracture;156.8331994;90;;;;;;;
Extension Fracture;181.1098024;90;;;;;;;
Extension Fracture;188.4260894;90;;;;;;;
Extension Fracture;181.1098024;90;;;;;;;
Extension Fracture;184.29838;90;;;;;;;
Extension Fracture;184.29838;90;;;;;;;
Extension Fracture;188.4260894;90;;;;;;;
Extension Fracture;311.7525989;90;;;;;;;
Extension Fracture;311.7510474;90;;;;;;;
Extension Fracture;327.4728226;90;;;;;;;
Extension Fracture;311.7510474;90;;;;;;;
Extension Fracture;325.8254413;90;;;;;;;
Extension Fracture;327.4728226;90;;;;;;;
Extension Fracture;311.7525989;90;;;;;;;
Extension Fracture;325.8254413;90;;;;;;;
Extension Fracture;168.3174456;90;;;;;;;
Extension Fracture;159.7688066;90;;;;;;;
Extension Fracture;159.7688066;90;;;;;;;
Extension Fracture;168.3174456;90;;;;;;;
Extension Fracture;166.5134263;90;;;;;;;
Extension Fracture;166.5134263;90;;;;;;;
Extension Fracture;166.4704403;90;;;;;;;
Extension Fracture;166.4704403;90;;;;;;;
Extension Fracture;141.3049068;90;;;;;;;
Extension Fracture;152.8983964;90;;;;;;;
Extension Fracture;152.8983964;90;;;;;;;
Extension Fracture;141.3049068;90;;;;;;;
Extension Fracture;168.6988294;90;;;;;;;
Extension Fracture;168.6988294;90;;;;;;;
Extension Fracture;168.6988294;90;;;;;;;
Extension Fracture;168.6988294;90;;;;;;;
Extension Fracture;173.926921;90;;;;;;;
Extension Fracture;173.926964;90;;;;;;;
Extension Fracture;173.926964;90;;;;;;;
Extension Fracture;173.926921;90;;;;;;;
Extension Fracture;336.243737;90;;;;;;;
Extension Fracture;336.243737;90;;;;;;;
Extension Fracture;157.8299468;90;;;;;;;
Extension Fracture;147.5263244;90;;;;;;;
Extension Fracture;147.5263244;90;;;;;;;
Extension Fracture;157.8299468;90;;;;;;;
Extension Fracture;158.7657941;90;;;;;;;
Extension Fracture;158.7657941;90;;;;;;;
Extension Fracture;162.8261174;90;;;;;;;
Extension Fracture;153.7330904;90;;;;;;;
Extension Fracture;153.7314466;90;;;;;;;
Extension Fracture;153.7330904;90;;;;;;;
Extension Fracture;162.8261174;90;;;;;;;
Extension Fracture;163.3062175;90;;;;;;;
Extension Fracture;163.3062175;90;;;;;;;
Extension Fracture;153.7314466;90;;;;;;;
Extension Fracture;157.2670008;90;;;;;;;
Extension Fracture;157.2465827;90;;;;;;;
Extension Fracture;157.2465827;90;;;;;;;
Extension Fracture;157.2670008;90;;;;;;;
Extension Fracture;154.5054965;90;;;;;;;
Extension Fracture;152.8349485;90;;;;;;;
Extension Fracture;152.9635669;90;;;;;;;
Extension Fracture;152.9635669;90;;;;;;;
Extension Fracture;152.8349485;90;;;;;;;
Extension Fracture;154.5054965;90;;;;;;;
Extension Fracture;155.5786856;90;;;;;;;
Extension Fracture;136.2799128;90;;;;;;;
Extension Fracture;136.2799128;90;;;;;;;
Extension Fracture;155.5786856;90;;;;;;;
Extension Fracture;163.0523208;90;;;;;;;
Extension Fracture;163.0885898;90;;;;;;;
Extension Fracture;163.0885898;90;;;;;;;
Extension Fracture;163.0523208;90;;;;;;;
Extension Fracture;326.598172;90;;;;;;;
Extension Fracture;326.598172;90;;;;;;;
Extension Fracture;326.6282618;90;;;;;;;
Extension Fracture;326.6282618;90;;;;;;;
Extension Fracture;163.7602822;90;;;;;;;
Extension Fracture;163.7244494;90;;;;;;;
Extension Fracture;163.7602822;90;;;;;;;
Extension Fracture;163.7244494;90;;;;;;;
Extension Fracture;136.9257647;90;;;;;;;
Extension Fracture;136.9257647;90;;;;;;;
Extension Fracture;136.8957019;90;;;;;;;
Extension Fracture;136.8957019;90;;;;;;;
Extension Fracture;174.1240997;90;;;;;;;
Extension Fracture;174.1240997;90;;;;;;;
Extension Fracture;174.1238563;90;;;;;;;
Extension Fracture;174.1238563;90;;;;;;;
Extension Fracture;166.4457335;90;;;;;;;
Extension Fracture;166.4457335;90;;;;;;;
Extension Fracture;152.4532378;90;;;;;;;
Extension Fracture;152.4532378;90;;;;;;;
Extension Fracture;152.4532378;90;;;;;;;
Extension Fracture;152.4532378;90;;;;;;;
Extension Fracture;154.2114912;90;;;;;;;
Extension Fracture;154.2114912;90;;;;;;;
Extension Fracture;154.2114912;90;;;;;;;
Extension Fracture;154.2114912;90;;;;;;;
Extension Fracture;152.5207129;90;;;;;;;
Extension Fracture;154.2107666;90;;;;;;;
Extension Fracture;152.5207129;90;;;;;;;
Extension Fracture;154.2107666;90;;;;;;;
Extension Fracture;166.7573335;90;;;;;;;
Extension Fracture;166.0633099;90;;;;;;;
Extension Fracture;166.7573335;90;;;;;;;
Extension Fracture;166.0633099;90;;;;;;;
Extension Fracture;161.5512207;90;;;;;;;
Extension Fracture;161.5512207;90;;;;;;;
Extension Fracture;161.5512207;90;;;;;;;
Extension Fracture;161.5512207;90;;;;;;;
Extension Fracture;158.2502998;90;;;;;;;
Extension Fracture;158.2881197;90;;;;;;;
Extension Fracture;158.2502998;90;;;;;;;
Extension Fracture;158.2881197;90;;;;;;;
Extension Fracture;168.9827958;90;;;;;;;
Extension Fracture;166.8848744;90;;;;;;;
Extension Fracture;168.9827958;90;;;;;;;
Extension Fracture;168.2061344;90;;;;;;;
Extension Fracture;166.8848744;90;;;;;;;
Extension Fracture;168.2061344;90;;;;;;;
Extension Fracture;162.4858272;90;;;;;;;
Extension Fracture;162.4858272;90;;;;;;;
Extension Fracture;159.5426367;90;;;;;;;
Extension Fracture;159.5426367;90;;;;;;;
Extension Fracture;162.65546;90;;;;;;;
Extension Fracture;162.65546;90;;;;;;;
Extension Fracture;168.5027361;90;;;;;;;
Extension Fracture;168.4636151;90;;;;;;;
Extension Fracture;168.5027361;90;;;;;;;
Extension Fracture;168.4636151;90;;;;;;;
Extension Fracture;177.3274232;90;;;;;;;
Extension Fracture;177.3731553;90;;;;;;;
Extension Fracture;177.3731553;90;;;;;;;
Extension Fracture;177.3274232;90;;;;;;;
Extension Fracture;188.0076136;90;;;;;;;
Extension Fracture;188.0076136;90;;;;;;;
Extension Fracture;191.8645846;90;;;;;;;
Extension Fracture;191.8645846;90;;;;;;;
Extension Fracture;148.9438828;90;;;;;;;
Extension Fracture;148.9438828;90;;;;;;;
Extension Fracture;154.9741443;90;;;;;;;
Extension Fracture;155.0096136;90;;;;;;;
Extension Fracture;154.9741443;90;;;;;;;
Extension Fracture;155.0096136;90;;;;;;;
Extension Fracture;167.6010616;90;;;;;;;
Extension Fracture;167.6010616;90;;;;;;;
Extension Fracture;167.6459156;90;;;;;;;
Extension Fracture;167.6459156;90;;;;;;;
Extension Fracture;153.6012925;90;;;;;;;
Extension Fracture;153.6012925;90;;;;;;;
Extension Fracture;153.3517768;90;;;;;;;
Extension Fracture;153.3517768;90;;;;;;;
Extension Fracture;153.3517768;90;;;;;;;
Extension Fracture;153.3517768;90;;;;;;;
Extension Fracture;164.114443;90;;;;;;;
Extension Fracture;164.114443;90;;;;;;;
Extension Fracture;158.0541653;90;;;;;;;
Extension Fracture;158.0541653;90;;;;;;;
Extension Fracture;157.1797771;90;;;;;;;
Extension Fracture;164.1162184;90;;;;;;;
Extension Fracture;157.1797771;90;;;;;;;
Extension Fracture;164.1162184;90;;;;;;;
Extension Fracture;176.5515692;90;;;;;;;
Extension Fracture;174.381126;90;;;;;;;
Extension Fracture;176.5515692;90;;;;;;;
Extension Fracture;174.381126;90;;;;;;;
Extension Fracture;175.585647;90;;;;;;;
Extension Fracture;167.6003817;90;;;;;;;
Extension Fracture;185.5996114;90;;;;;;;
Extension Fracture;167.6003817;90;;;;;;;
Extension Fracture;185.5996114;90;;;;;;;
Extension Fracture;170.3303801;90;;;;;;;
Extension Fracture;175.585647;90;;;;;;;
Extension Fracture;170.3303801;90;;;;;;;
Extension Fracture;189.3103921;90;;;;;;;
Extension Fracture;189.3123126;90;;;;;;;
Extension Fracture;189.3126892;90;;;;;;;
Extension Fracture;189.3126892;90;;;;;;;
Extension Fracture;189.3103921;90;;;;;;;
Extension Fracture;189.3123126;90;;;;;;;
Extension Fracture;159.7599362;90;;;;;;;
Extension Fracture;159.7599362;90;;;;;;;
Extension Fracture;159.7977186;90;;;;;;;
Extension Fracture;159.7977186;90;;;;;;;
Extension Fracture;169.8384098;90;;;;;;;
Extension Fracture;169.8384098;90;;;;;;;
Extension Fracture;168.0257493;90;;;;;;;
Extension Fracture;168.0257493;90;;;;;;;
Extension Fracture;145.897675;90;;;;;;;
Extension Fracture;145.9017214;90;;;;;;;
Extension Fracture;145.897675;90;;;;;;;
Extension Fracture;145.9017214;90;;;;;;;
Extension Fracture;168.8455194;90;;;;;;;
Extension Fracture;172.1595567;90;;;;;;;
Extension Fracture;163.3594858;90;;;;;;;
Extension Fracture;163.3594858;90;;;;;;;
Extension Fracture;172.1595567;90;;;;;;;
Extension Fracture;168.8455194;90;;;;;;;
Extension Fracture;167.0332233;90;;;;;;;
Extension Fracture;166.9867037;90;;;;;;;
Extension Fracture;167.0332233;90;;;;;;;
Extension Fracture;166.9867037;90;;;;;;;
Extension Fracture;163.0955529;90;;;;;;;
Extension Fracture;163.0563909;90;;;;;;;
Extension Fracture;163.0955529;90;;;;;;;
Extension Fracture;163.0563909;90;;;;;;;
Extension Fracture;157.8882598;90;;;;;;;
Extension Fracture;157.8882598;90;;;;;;;
Extension Fracture;147.2573169;90;;;;;;;
Extension Fracture;160.2062009;90;;;;;;;
Extension Fracture;160.2062009;90;;;;;;;
Extension Fracture;147.2573169;90;;;;;;;
Extension Fracture;171.6333829;90;;;;;;;
Extension Fracture;171.6333829;90;;;;;;;
Extension Fracture;171.0490942;90;;;;;;;
Extension Fracture;171.049245;90;;;;;;;
Extension Fracture;165.8226875;90;;;;;;;
Extension Fracture;171.0490942;90;;;;;;;
Extension Fracture;171.049245;90;;;;;;;
Extension Fracture;167.7503151;90;;;;;;;
Extension Fracture;165.8226875;90;;;;;;;
Extension Fracture;167.7503151;90;;;;;;;
Extension Fracture;164.8015347;90;;;;;;;
Extension Fracture;160.8764409;90;;;;;;;
Extension Fracture;164.8015347;90;;;;;;;
Extension Fracture;160.8764409;90;;;;;;;
Extension Fracture;147.0158214;90;;;;;;;
Extension Fracture;147.0158214;90;;;;;;;
Extension Fracture;147.0471382;90;;;;;;;
Extension Fracture;147.0471382;90;;;;;;;
Extension Fracture;139.5519723;90;;;;;;;
Extension Fracture;139.5519723;90;;;;;;;
Extension Fracture;139.5992652;90;;;;;;;
Extension Fracture;139.5992652;90;;;;;;;
Extension Fracture;159.5677474;90;;;;;;;
Extension Fracture;159.6046969;90;;;;;;;
Extension Fracture;159.5677474;90;;;;;;;
Extension Fracture;159.6046969;90;;;;;;;
Extension Fracture;153.8459042;90;;;;;;;
Extension Fracture;153.8459042;90;;;;;;;
Extension Fracture;147.2839233;90;;;;;;;
Extension Fracture;147.2839233;90;;;;;;;
Extension Fracture;172.7395983;90;;;;;;;
Extension Fracture;172.7395983;90;;;;;;;
Extension Fracture;172.7395983;90;;;;;;;
Extension Fracture;172.7395983;90;;;;;;;
Extension Fracture;147.9263844;90;;;;;;;
Extension Fracture;132.8118539;90;;;;;;;
Extension Fracture;140.8418984;90;;;;;;;
Extension Fracture;132.8118539;90;;;;;;;
Extension Fracture;147.9263844;90;;;;;;;
Extension Fracture;132.8125206;90;;;;;;;
Extension Fracture;147.9245783;90;;;;;;;
Extension Fracture;147.9245783;90;;;;;;;
Extension Fracture;132.8125206;90;;;;;;;
Extension Fracture;140.8418984;90;;;;;;;
Extension Fracture;148.6482056;90;;;;;;;
Extension Fracture;148.6482056;90;;;;;;;
Extension Fracture;173.3392319;90;;;;;;;
Extension Fracture;173.3066941;90;;;;;;;
Extension Fracture;173.3066941;90;;;;;;;
Extension Fracture;173.3392319;90;;;;;;;
Extension Fracture;161.9594622;90;;;;;;;
Extension Fracture;162.0048918;90;;;;;;;
Extension Fracture;161.9594622;90;;;;;;;
Extension Fracture;162.0048918;90;;;;;;;
Extension Fracture;190.4024621;90;;;;;;;
Extension Fracture;190.4002134;90;;;;;;;
Extension Fracture;190.4002134;90;;;;;;;
Extension Fracture;190.4024621;90;;;;;;;
Extension Fracture;178.729083;90;;;;;;;
Extension Fracture;178.729083;90;;;;;;;
Extension Fracture;178.7822278;90;;;;;;;
Extension Fracture;178.7822278;90;;;;;;;
Extension Fracture;167.9475384;90;;;;;;;
Extension Fracture;167.9428753;90;;;;;;;
Extension Fracture;167.9428753;90;;;;;;;
Extension Fracture;167.9475384;90;;;;;;;
Extension Fracture;175.1608922;90;;;;;;;
Extension Fracture;175.1608922;90;;;;;;;
Extension Fracture;175.1198024;90;;;;;;;
Extension Fracture;175.1198024;90;;;;;;;
Extension Fracture;181.1019017;90;;;;;;;
Extension Fracture;174.9889049;90;;;;;;;
Extension Fracture;181.1019017;90;;;;;;;
Extension Fracture;174.9889049;90;;;;;;;
Extension Fracture;156.4433785;90;;;;;;;
Extension Fracture;156.4125362;90;;;;;;;
Extension Fracture;156.4125362;90;;;;;;;
Extension Fracture;156.4433785;90;;;;;;;
Extension Fracture;166.4881205;90;;;;;;;
Extension Fracture;166.4964654;90;;;;;;;
Extension Fracture;166.4881205;90;;;;;;;
Extension Fracture;166.4964654;90;;;;;;;
Extension Fracture;175.2277391;90;;;;;;;
Extension Fracture;175.2228442;90;;;;;;;
Extension Fracture;175.2228442;90;;;;;;;
Extension Fracture;175.2277391;90;;;;;;;
Extension Fracture;341.9088281;90;;;;;;;
Extension Fracture;347.8744007;90;;;;;;;
Extension Fracture;347.8744007;90;;;;;;;
Extension Fracture;341.9088281;90;;;;;;;
Extension Fracture;171.9766308;90;;;;;;;
Extension Fracture;171.9361045;90;;;;;;;
Extension Fracture;171.9361045;90;;;;;;;
Extension Fracture;171.9766308;90;;;;;;;
Extension Fracture;145.2895368;90;;;;;;;
Extension Fracture;145.2895368;90;;;;;;;
Extension Fracture;176.9582149;90;;;;;;;
Extension Fracture;174.5471552;90;;;;;;;
Extension Fracture;176.9582149;90;;;;;;;
Extension Fracture;174.5471552;90;;;;;;;
Extension Fracture;168.2490895;90;;;;;;;
Extension Fracture;174.2365366;90;;;;;;;
Extension Fracture;174.2365366;90;;;;;;;
Extension Fracture;168.2490895;90;;;;;;;
Extension Fracture;348.0705311;90;;;;;;;
Extension Fracture;348.068569;90;;;;;;;
Extension Fracture;348.068569;90;;;;;;;
Extension Fracture;348.0705311;90;;;;;;;
Extension Fracture;161.450857;90;;;;;;;
Extension Fracture;161.450857;90;;;;;;;
Extension Fracture;161.9000534;90;;;;;;;
Extension Fracture;161.9000534;90;;;;;;;
Extension Fracture;165.0586332;90;;;;;;;
Extension Fracture;165.0586332;90;;;;;;;
Extension Fracture;165.1010855;90;;;;;;;
Extension Fracture;165.1010855;90;;;;;;;
Extension Fracture;163.0577178;90;;;;;;;
Extension Fracture;163.0930643;90;;;;;;;
Extension Fracture;163.0577178;90;;;;;;;
Extension Fracture;163.0930643;90;;;;;;;
Extension Fracture;177.9464683;90;;;;;;;
Extension Fracture;182.0534056;90;;;;;;;
Extension Fracture;182.0534056;90;;;;;;;
Extension Fracture;177.9464683;90;;;;;;;
Extension Fracture;167.4805024;90;;;;;;;
Extension Fracture;167.4805024;90;;;;;;;
Extension Fracture;167.4810663;90;;;;;;;
Extension Fracture;167.4810663;90;;;;;;;
Extension Fracture;198.4412701;90;;;;;;;
Extension Fracture;198.4412701;90;;;;;;;
Extension Fracture;160.7090648;90;;;;;;;
Extension Fracture;160.2664819;90;;;;;;;
Extension Fracture;160.2664819;90;;;;;;;
Extension Fracture;160.7090648;90;;;;;;;
Extension Fracture;165.9626281;90;;;;;;;
Extension Fracture;165.9626281;90;;;;;;;
Extension Fracture;165.9626281;90;;;;;;;
Extension Fracture;165.9626281;90;;;;;;;
Extension Fracture;323.6738204;90;;;;;;;
Extension Fracture;323.655616;90;;;;;;;
Extension Fracture;323.655616;90;;;;;;;
Extension Fracture;323.6738204;90;;;;;;;
Extension Fracture;147.015703;90;;;;;;;
Extension Fracture;147.015703;90;;;;;;;
Extension Fracture;147.0490105;90;;;;;;;
Extension Fracture;147.0490105;90;;;;;;;
Extension Fracture;133.6785767;90;;;;;;;
Extension Fracture;133.6785767;90;;;;;;;
Extension Fracture;170.2005133;90;;;;;;;
Extension Fracture;170.2005563;90;;;;;;;
Extension Fracture;170.2005563;90;;;;;;;
Extension Fracture;170.2005133;90;;;;;;;
Extension Fracture;172.3476621;90;;;;;;;
Extension Fracture;169.623922;90;;;;;;;
Extension Fracture;171.0907603;90;;;;;;;
Extension Fracture;171.0907603;90;;;;;;;
Extension Fracture;172.3476621;90;;;;;;;
Extension Fracture;169.623922;90;;;;;;;
Extension Fracture;164.2717815;90;;;;;;;
Extension Fracture;164.2142454;90;;;;;;;
Extension Fracture;164.2142454;90;;;;;;;
Extension Fracture;164.2717815;90;;;;;;;
Extension Fracture;161.9487345;90;;;;;;;
Extension Fracture;161.9863065;90;;;;;;;
Extension Fracture;161.9863065;90;;;;;;;
Extension Fracture;161.9487345;90;;;;;;;
Extension Fracture;157.8049603;90;;;;;;;
Extension Fracture;157.7816961;90;;;;;;;
Extension Fracture;157.8049603;90;;;;;;;
Extension Fracture;157.7816961;90;;;;;;;
Extension Fracture;159.6054253;90;;;;;;;
Extension Fracture;159.5650589;90;;;;;;;
Extension Fracture;159.5650589;90;;;;;;;
Extension Fracture;159.6054253;90;;;;;;;
Extension Fracture;153.8609656;90;;;;;;;
Extension Fracture;153.8609656;90;;;;;;;
Extension Fracture;158.9407846;90;;;;;;;
Extension Fracture;158.953187;90;;;;;;;
Extension Fracture;158.953187;90;;;;;;;
Extension Fracture;158.9407846;90;;;;;;;
Extension Fracture;365.8050326;90;;;;;;;
Extension Fracture;365.8050326;90;;;;;;;
Extension Fracture;321.0614545;90;;;;;;;
Extension Fracture;321.0614545;90;;;;;;;
Extension Fracture;324.5184203;90;;;;;;;
Extension Fracture;311.1585161;90;;;;;;;
Extension Fracture;324.5184203;90;;;;;;;
Extension Fracture;311.1585161;90;;;;;;;
Extension Fracture;172.0726579;90;;;;;;;
Extension Fracture;172.0301708;90;;;;;;;
Extension Fracture;172.0726579;90;;;;;;;
Extension Fracture;172.0301708;90;;;;;;;
Extension Fracture;155.2009917;90;;;;;;;
Extension Fracture;155.2009917;90;;;;;;;
Extension Fracture;143.0120752;90;;;;;;;
Extension Fracture;142.0747724;90;;;;;;;
Extension Fracture;142.0747724;90;;;;;;;
Extension Fracture;143.0120752;90;;;;;;;